sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	ProSitePatterns	PS01208	VWFC domain signature.	2278	2325	-	T	12-03-2022	IPR001007	VWFC domain
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	ProSiteProfiles	PS50234	VWFA domain profile.	1691	1871	24.922411	T	12-03-2022	IPR002035	von Willebrand factor, type A
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	SUPERFAMILY	SSF57603	FnI-like domain	2570	2650	3.87E-5	T	12-03-2022	-	-
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	Pfam	PF16164	VWA N-terminal	1198	1276	4.3E-40	T	12-03-2022	IPR032361	von Willebrand factor, VWA N-terminal domain
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	Pfam	PF08742	C8 domain	2138	2199	3.5E-15	T	12-03-2022	IPR014853	Uncharacterised domain, cysteine-rich
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	Pfam	PF08742	C8 domain	1060	1126	1.6E-18	T	12-03-2022	IPR014853	Uncharacterised domain, cysteine-rich
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	Pfam	PF08742	C8 domain	584	648	2.6E-19	T	12-03-2022	IPR014853	Uncharacterised domain, cysteine-rich
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	Pfam	PF08742	C8 domain	224	291	1.3E-16	T	12-03-2022	IPR014853	Uncharacterised domain, cysteine-rich
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	ProSiteProfiles	PS50184	VWFC domain profile.	2429	2495	11.8729	T	12-03-2022	IPR001007	VWFC domain
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	SMART	SM00214	vwc	829	871	1.7	T	12-03-2022	IPR001007	VWFC domain
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	SMART	SM00214	vwc	2257	2325	6.1E-20	T	12-03-2022	IPR001007	VWFC domain
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	SMART	SM00214	vwc	350	410	0.94	T	12-03-2022	IPR001007	VWFC domain
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	SMART	SM00214	vwc	2431	2494	8.5E-17	T	12-03-2022	IPR001007	VWFC domain
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	SMART	SM00214	vwc	2582	2644	2.3E-14	T	12-03-2022	IPR001007	VWFC domain
sp|P04275|VWF_HUMAN	4f26adb6e954c8e065f64b10ac553f34	2813	PIRSF	PIRSF002495	VWF	1	2813	0.0	T	12-03-2022	IPR037578	Von Willebrand factor
